0,2022-06-15 16:00:00,1687.21,1687.21,1577.5584743898676,1432.897191274232,1738.3059790172256,6.50,0
0,2022-06-15 17:00:00,1498.65,1498.65,1488.67601777678,1345.1307709681441,1638.527096868645,0.67,0
0,2022-06-15 18:00:00,1444.1,1444.1,1409.8702472799255,1262.9987317856226,1551.5264364282903,2.37,0
0,2022-06-15 19:00:00,1331.94,1331.94,1397.4541439974728,1242.6876131844494,1550.2266104163712,4.69,0
0,2022-06-15 20:00:00,1199.42,1199.42,1329.3169779601108,1175.6171926474626,1480.5130302790726,9.77,0
0,2022-06-15 21:00:00,1070.46,1070.46,1197.0986912937608,1063.0258653193505,1350.8922493572716,10.58,0
0,2022-06-15 22:00:00,1014.55,1014.55,982.0773385832227,825.144649303723,1136.84255440713,3.20,0
0,2022-06-15 23:00:00,885.09,885.09,797.8852927932144,637.917939787066,942.5939022961278,9.85,0
0,2022-06-16 00:00:00,833.17,833.17,638.633289301742,461.30529995938326,800.5198353298904,23.35,2
0,2022-06-16 01:00:00,399.64,399.64,549.5064740740777,386.6450706611233,708.1384579502492,27.27,0
0,2022-06-16 02:00:00,291.86,291.86,474.32585571581694,325.7073117705991,631.155622323336,38.47,1
0,2022-06-16 03:00:00,288.99,288.99,387.29435821619415,227.06169449873502,540.217939162307,25.38,0
0,2022-06-16 04:00:00,284.53,284.53,361.0560460829546,209.95539069956925,514.290237969001,21.20,0
0,2022-06-16 05:00:00,288.41,288.41,417.7339951392696,266.5801971785448,571.7468101006782,30.96,0
0,2022-06-16 06:00:00,317.56,317.56,600.0717029943232,444.6765956172463,743.4766104021494,47.08,1
0,2022-06-16 07:00:00,1264.26,1264.26,863.2784601801196,713.6068075433451,1014.6085346244191,31.72,2
0,2022-06-16 08:00:00,1297.93,1297.93,1292.8730532324334,1126.4893593075649,1445.398348527861,0.39,0
0,2022-06-16 09:00:00,1426.74,1426.74,1500.86534674478,1343.7594084562568,1655.020295638632,4.94,0
0,2022-06-16 10:00:00,1514.3,1514.3,1571.5295628306644,1421.2118589822535,1730.8796944720743,3.64,0
0,2022-06-16 11:00:00,1821.62,1821.62,1518.5682879609387,1357.8075526347043,1681.0445014445472,16.64,2
0,2022-06-16 12:00:00,1806.96,1806.96,1581.7281613694324,1427.7739957718618,1734.7504137846793,12.46,2
0,2022-06-16 13:00:00,1801.43,1801.43,1634.0511213747986,1482.8272680690657,1793.7933218800943,9.29,2
0,2022-06-16 14:00:00,1731.2731522569247,305.9,1731.2731522569247,1573.614606533905,1896.8980637472675,82.33,1
0,2022-06-16 15:00:00,1704.9536887403517,308.9,1704.9536887403517,1567.4473997526077,1863.3672122579037,81.88,1
0,2022-06-16 16:00:00,1803.77,1803.77,1668.7919522076295,1502.6992896083502,1822.335764617953,7.48,0
0,2022-06-16 17:00:00,1602.85,1602.85,1609.7291778082495,1439.2208582026499,1756.7066479644668,0.43,0
0,2022-06-16 18:00:00,1563.15,1563.15,1524.5064753192341,1354.1339697719422,1675.7549039104886,2.47,0
0,2022-06-16 19:00:00,1252.27,1252.27,1505.7447704192414,1340.8743179253283,1674.746294212293,16.83,1
0,2022-06-16 20:00:00,1056.48,1056.48,1377.1225600893126,1224.6996004052191,1533.5959359025524,23.28,1
0,2022-06-16 21:00:00,1058.35,1058.35,1209.134851153182,1038.3396055225965,1371.1453488886038,12.47,0
0,2022-06-16 22:00:00,902.3,902.3,992.1555562783603,842.5129303016295,1170.0935616446602,9.06,0
0,2022-06-16 23:00:00,459.72,459.72,803.6801138950004,652.7234916566883,968.4646136058991,42.80,1
0,2022-06-17 00:00:00,377.61,377.61,594.2081321861862,419.28363254998914,763.542738016601,36.45,1
0,2022-06-17 01:00:00,332.94,332.94,400.7543079732295,241.58579067703084,569.907708370834,16.92,0
0,2022-06-17 02:00:00,254.13,254.13,309.07214602304214,146.68321795085077,477.4961800994394,17.78,0
0,2022-06-17 03:00:00,247.21,247.21,252.69797586968446,88.14473972511561,435.1343688456742,2.17,0
0,2022-06-17 04:00:00,248.65,248.65,208.56892610009493,52.14972113120259,369.46731417874105,16.12,0
0,2022-06-17 05:00:00,239.94,239.94,292.0518955003223,133.64654505797233,457.9008323783463,17.84,0
0,2022-06-17 06:00:00,294.63,294.63,528.8185079919765,345.9643929508319,686.5718780643144,44.29,1
0,2022-06-17 07:00:00,1199.57,1199.57,759.1059556692412,590.0473425711559,918.4817582604227,36.72,2
0,2022-06-17 08:00:00,1285.86,1285.86,1167.692188349973,997.7689500320944,1326.3388658050203,9.19,0
0,2022-06-17 09:00:00,1577.29,1577.29,1407.4908488912686,1232.8966902620336,1579.5690209560069,10.77,0
0,2022-06-17 10:00:00,1614.81,1614.81,1507.0411589833038,1335.781322510249,1681.8116664154518,6.67,0
0,2022-06-17 11:00:00,1672.12,1672.12,1514.6859103897377,1333.6990731370856,1683.039601197871,9.42,0
0,2022-06-17 12:00:00,1641.02,1641.02,1508.7299706843983,1335.4680803662507,1676.9764232609436,8.06,0
0,2022-06-17 13:00:00,1628.68,1628.68,1551.8858568713636,1375.030453407077,1724.4641173009377,4.72,0
0,2022-06-17 14:00:00,1673.08,1673.08,1611.4744215591973,1452.3650192948571,1784.9487034843494,3.68,0
0,2022-06-17 15:00:00,1644.14,1644.14,1650.8196329559619,1473.4971656312582,1822.5886414042695,0.40,0
0,2022-06-17 16:00:00,1646.61,1646.61,1597.51500332336,1428.7666352736662,1771.7311159932067,2.98,0
0,2022-06-17 17:00:00,1449.18,1449.18,1517.5416501842378,1343.9111491405608,1678.5072731344465,4.50,0
0,2022-06-17 18:00:00,1315.19,1315.19,1402.890661919419,1238.6993482455011,1565.946848423632,6.25,0
0,2022-06-17 19:00:00,1207.9,1207.9,1289.996065129363,1120.4204760405348,1457.2117360880286,6.36,0
0,2022-06-17 20:00:00,1118.66,1118.66,1194.0984190109189,1020.192201813922,1355.4084807973586,6.32,0
0,2022-06-17 21:00:00,1044.27,1044.27,1030.025527304741,865.7565696449248,1187.6973048085306,1.36,0
0,2022-06-17 22:00:00,971.17,971.17,845.3542021227094,678.2041255045602,1007.2712296311007,12.96,0
0,2022-06-17 23:00:00,919.6,919.6,649.1985466735105,480.8202916936388,807.1144792160134,29.40,2
0,2022-06-18 00:00:00,517.25,517.25,536.0522626854805,366.3869404895428,715.066395314202,3.51,0
0,2022-06-18 01:00:00,346.63,346.63,432.2975315815073,262.5920419133673,595.6735818355063,19.82,0
0,2022-06-18 02:00:00,258.12,258.12,341.1510916682503,171.15993904299776,508.83755824976544,24.34,0
0,2022-06-18 03:00:00,255.47,255.47,249.8039002172801,87.62084041803196,420.0310810493137,2.22,0
0,2022-06-18 04:00:00,248.24,248.24,236.49996908375476,72.36551113418179,400.58453320185225,4.73,0
0,2022-06-18 05:00:00,252.3,252.3,329.1796089637959,172.9422105417069,498.0527395815112,23.35,0
0,2022-06-18 06:00:00,265.12,265.12,570.5767383957002,411.5438445150682,722.0090905493963,53.53,1
0,2022-06-18 07:00:00,1124.62,1124.62,869.1005876900276,704.1890319261937,1040.9045778879702,22.72,2
0,2022-06-18 08:00:00,1110.04,1110.04,1286.3380361047903,1123.2301213117282,1456.0692205412765,13.71,1
0,2022-06-18 09:00:00,1390.72,1390.72,1507.088584627635,1343.2479056952604,1660.3712331653853,7.72,0
0,2022-06-18 10:00:00,1458.31,1458.31,1587.681313939128,1425.556919048005,1746.485329559663,8.15,0
0,2022-06-18 11:00:00,1596.93,1596.93,1541.3307249634545,1371.1495359104101,1699.965675754377,3.48,0
0,2022-06-18 12:00:00,1598.85,1598.85,1543.8289185872002,1371.8928795828049,1699.4799390282183,3.44,0
0,2022-06-18 13:00:00,1600.48,1600.48,1610.3916482848126,1445.945731597189,1769.3951744351602,0.62,0
0,2022-06-18 14:00:00,1465.96,1465.96,1655.3615812177102,1490.4956888142524,1813.5453010753874,11.44,1
0,2022-06-18 15:00:00,1564.04,1564.04,1637.762425379852,1490.1239965846296,1789.738839055206,4.50,0
0,2022-06-18 16:00:00,1516.91,1516.91,1537.8427744662545,1382.3869351527028,1702.8975531900414,1.36,0
0,2022-06-18 17:00:00,1354.57,1354.57,1410.2204172567078,1261.8054238544466,1558.578271614158,3.95,0
0,2022-06-18 18:00:00,1320.33,1320.33,1253.162642473304,1105.306802365836,1411.1225533454979,5.09,0
0,2022-06-18 19:00:00,1243.07,1243.07,1159.9056207953463,1006.9484118365623,1313.9742117474968,6.69,0
0,2022-06-18 20:00:00,1168.45,1168.45,1076.836771045446,933.0528392541546,1224.9875736208085,7.84,0
0,2022-06-18 21:00:00,1079.14,1079.14,941.8035096090375,795.7083831644484,1083.072984897153,12.73,0
0,2022-06-18 22:00:00,760.32,760.32,777.356941847032,625.1387628020248,927.8321614658973,2.19,0
0,2022-06-18 23:00:00,486.38,486.38,557.8019316653862,414.6665311862742,707.2724218534322,12.80,0
0,2022-06-19 00:00:00,399.36,399.36,375.64491870585493,222.9545047404485,516.1885931448139,5.94,0
0,2022-06-19 01:00:00,353.07,353.07,266.0669069857147,114.69420564437863,410.4432949081901,24.64,0
0,2022-06-19 02:00:00,271.81,271.81,193.24911369247593,56.00109470857987,345.34993554617654,28.90,0
0,2022-06-19 03:00:00,264.1,264.1,136.56717508266286,-7.5447947261834765,294.1478368443853,48.29,0
0,2022-06-19 04:00:00,258.56,258.56,176.59973368323483,38.29714349808854,324.89139777439857,31.70,0
0,2022-06-19 05:00:00,256.35,256.35,279.60524243786347,137.24791113006427,422.264526168634,8.32,0
0,2022-06-19 06:00:00,270.5,270.5,524.5471911876522,388.50866040301264,680.1214770863304,48.43,1
0,2022-06-19 07:00:00,1171.68,1171.68,849.9256590315456,709.3807983392102,992.3743901994429,27.46,2
0,2022-06-19 08:00:00,1444.73,1444.73,1309.1477420350423,1165.6095710330835,1462.6492309390035,9.38,0
0,2022-06-19 09:00:00,1585.7,1585.7,1595.945483859612,1454.2054703725687,1738.3187265761926,0.64,0
0,2022-06-19 10:00:00,1612.7,1612.7,1716.4911228120577,1567.2356264859284,1855.2926301505204,6.05,0
0,2022-06-19 11:00:00,1613.26,1613.26,1674.1448480697322,1533.3266910148873,1822.8085348765967,3.64,0
0,2022-06-19 12:00:00,1626.06,1626.06,1664.0228442335433,1518.6952084067934,1809.7019696807524,2.28,0
0,2022-06-19 13:00:00,1630.35,1630.35,1669.5248289914439,1524.4393460144358,1803.0336524434133,2.35,0
0,2022-06-19 14:00:00,1640.75,1640.75,1741.840100071392,1613.6317513068404,1871.8233920283371,5.80,0
0,2022-06-19 15:00:00,1643.86,1643.86,1754.5008132063363,1606.458681948104,1883.0572696202591,6.31,0
0,2022-06-19 16:00:00,1606.53,1606.53,1636.9130129895918,1494.2382846971384,1770.2810766269918,1.86,0
0,2022-06-19 17:00:00,1463.31,1463.31,1510.6969279720508,1364.785506922334,1654.1264111266112,3.14,0
0,2022-06-19 18:00:00,1407.14,1407.14,1398.7332655298233,1269.7493044574533,1533.6394730400502,0.60,0
0,2022-06-19 19:00:00,1406.75,1406.75,1339.4212984141168,1208.1852465446898,1483.359087438605,4.79,0
0,2022-06-19 20:00:00,1219.06,1219.06,1256.4921800561701,1129.1133895447426,1389.3450531219617,2.98,0
0,2022-06-19 21:00:00,1182.18,1182.18,1128.4976269979477,992.9413238897276,1263.7709428540347,4.54,0
0,2022-06-19 22:00:00,1145.88,1145.88,945.7290380734256,816.8137875752641,1075.6190756678818,17.47,2
0,2022-06-19 23:00:00,1126.93,1126.93,788.1887382457974,663.8810069554423,926.5036994621762,30.06,2
0,2022-06-20 00:00:00,999.56,999.56,680.3601243174234,534.5330682861628,811.886184492662,31.93,2
0,2022-06-20 01:00:00,949.64,949.64,620.7875586020532,488.07716110152006,757.47348004296,34.63,2
0,2022-06-20 02:00:00,561.48,561.48,611.2956089451046,476.7344395805655,753.5337996023735,8.15,0
0,2022-06-20 03:00:00,271.19,271.19,544.7890908984973,404.7767852559283,686.116698310373,50.22,1
0,2022-06-20 04:00:00,271.23,271.23,441.8277275325654,288.1295442948837,592.9051795821412,38.61,1
0,2022-06-20 05:00:00,267.46,267.46,529.1401537899002,381.8198429028103,671.3511147513949,49.45,1
0,2022-06-20 06:00:00,331.37,331.37,785.1295167125389,650.7188519134528,932.896774231219,57.79,1
0,2022-06-20 07:00:00,1279.72,1279.72,1081.8486264706091,934.7992302918739,1223.8701149275719,15.46,2
0,2022-06-20 08:00:00,1473.73,1473.73,1526.4885018970867,1372.5408592059955,1668.798352360787,3.46,0
0,2022-06-20 09:00:00,1583.82,1583.82,1783.2283568284251,1628.7104415621404,1933.6339209327502,11.18,1
0,2022-06-20 10:00:00,1621.92,1621.92,1849.9095915337307,1707.571306225553,2005.1098463052583,12.32,1
0,2022-06-20 11:00:00,1620.4,1620.4,1794.6316437917499,1645.343443869193,1931.6557014999619,9.71,1
0,2022-06-20 12:00:00,1639.78,1639.78,1743.5572632936105,1582.9443137766716,1902.1051585712817,5.95,0
0,2022-06-20 13:00:00,1692.45,1692.45,1759.9162485754277,1608.6753316076276,1917.0334999477536,3.83,0
0,2022-06-20 14:00:00,1703.23,1703.23,1797.4430209274626,1651.0329382848079,1951.937211477807,5.24,0
0,2022-06-20 15:00:00,1749.7,1749.7,1752.4351019437217,1599.241593831559,1905.093668927253,0.16,0
0,2022-06-20 16:00:00,1747.59,1747.59,1687.6088155399434,1529.3864022020932,1829.2339198574493,3.43,0
0,2022-06-20 17:00:00,1602.82,1602.82,1595.2120402456,1448.7936139498815,1748.9587586528353,0.47,0
0,2022-06-20 18:00:00,1459.92,1459.92,1456.735350692843,1303.7463488400015,1602.1148645620729,0.22,0
0,2022-06-20 19:00:00,1434.26,1434.26,1370.3548163536993,1215.105765584534,1523.9122157883985,4.46,0
0,2022-06-20 20:00:00,1365.36,1365.36,1281.1017614567409,1129.7445177697473,1423.9497018864238,6.17,0
0,2022-06-20 21:00:00,1362.97,1362.97,1164.1390260588596,1019.1246574444215,1315.2226296982863,14.59,2
0,2022-06-20 22:00:00,1316.0,1316.0,1012.7842962742809,856.0451493398796,1163.0950197111117,23.04,2
0,2022-06-20 23:00:00,1272.02,1272.02,893.8254944725766,734.1322052572295,1048.541305573988,29.73,2
0,2022-06-21 00:00:00,1169.59,1169.59,796.4889418396805,649.5838300329991,950.450605870869,31.90,2
0,2022-06-21 01:00:00,1066.8,1066.8,747.5331061919698,593.7370974571342,912.6389384733183,29.93,2
0,2022-06-21 02:00:00,709.08,709.08,671.2168756119829,518.6075861334905,830.9798889880849,5.34,0
0,2022-06-21 03:00:00,327.34,327.34,568.9453868484746,399.9170779586266,738.3790419035439,42.47,1
0,2022-06-21 04:00:00,280.65,280.65,442.32146012893327,279.4218325909896,603.3365888027724,36.55,0
0,2022-06-21 05:00:00,299.52,299.52,510.38870911601293,337.43034979645245,678.6862103839043,41.32,1
0,2022-06-21 06:00:00,323.97,323.97,747.9824474768382,582.8775113651291,913.6572176257056,56.69,1
0,2022-06-21 07:00:00,1293.42,1293.42,1077.3335328406988,906.5782010503013,1252.123220930306,16.71,2
0,2022-06-21 08:00:00,1626.64,1626.64,1515.3069543176066,1357.281912626683,1687.7534372739722,6.84,0
0,2022-06-21 09:00:00,1768.24,1768.24,1769.305389904865,1595.6100696452113,1938.6924345257792,0.06,0
0,2022-06-21 10:00:00,1827.07,1827.07,1853.0864742812928,1684.0603934545966,2026.8915844422816,1.40,0
0,2022-06-21 11:00:00,1871.53,1871.53,1824.481933218794,1646.1195321836174,2000.5828156015457,2.51,0
0,2022-06-21 12:00:00,1975.09,1975.09,1790.1235437914697,1607.9794231539715,1952.5126878734745,9.36,2
0,2022-06-21 13:00:00,2365.03,2365.03,1891.6395331736098,1715.3876066711298,2051.4248672495714,20.02,2
0,2022-06-21 14:00:00,2699.65,2699.65,2043.8433343683555,1865.6980029920537,2230.616731529288,24.29,2
0,2022-06-21 15:00:00,2613.14,2613.14,2185.7897909325584,1999.820628440604,2377.529525680588,16.35,2
0,2022-06-21 16:00:00,2527.3,2527.3,2178.749879407247,1985.5368673035541,2360.100060949068,13.79,2
0,2022-06-21 17:00:00,2387.21,2387.21,2136.669527503398,1949.99666687747,2342.8110129054835,10.50,2
0,2022-06-21 18:00:00,2101.12,2101.12,2073.358611713819,1873.4812385597843,2269.7715911184437,1.32,0
0,2022-06-21 19:00:00,1913.05,1913.05,2044.7620226152926,1866.0384672109192,2230.9915796763557,6.44,0
0,2022-06-21 20:00:00,1795.84,1795.84,1981.5180549916001,1802.8403201986719,2171.332904229082,9.37,1
0,2022-06-21 21:00:00,1319.94,1319.94,1902.5350473464546,1707.2644493863304,2090.764260547158,30.62,1
0,2022-06-21 22:00:00,1258.19,1258.19,1677.0990890058704,1496.3323776853351,1870.0418510665938,24.98,1
0,2022-06-21 23:00:00,1192.87,1192.87,1475.0433527059922,1279.655759826588,1659.9858442662837,19.13,1
0,2022-06-22 00:00:00,1101.16,1101.16,1379.0501277222268,1193.7913871308558,1577.2940365298691,20.15,1
0,2022-06-22 01:00:00,1013.51,1013.51,1230.2749278571646,1031.3616270305238,1449.6972846845624,17.62,1
0,2022-06-22 02:00:00,1016.9174540274299,395.94,1016.9174540274299,813.2097730595314,1216.3786545593798,61.06,1
0,2022-06-22 03:00:00,880.8933384818864,306.85,880.8933384818864,685.1596725615099,1082.7493531222042,65.17,1
0,2022-06-22 04:00:00,809.8475876279982,310.89,809.8475876279982,632.9511387346979,999.496394194347,61.61,1
0,2022-06-22 05:00:00,880.1139702213572,320.45,880.1139702213572,680.107780945988,1090.4690791503479,63.59,1
0,2022-06-22 06:00:00,1172.7981528558712,402.78,1172.7981528558712,963.226097419521,1378.6618138355568,65.66,1
0,2022-06-22 07:00:00,1383.0,1383.0,1604.5544845430343,1399.0603191160874,1797.2707649646522,13.81,1
0,2022-06-22 08:00:00,1650.18,1650.18,1933.964706140287,1744.143681497024,2111.6782437707225,14.67,1
0,2022-06-22 09:00:00,1776.35,1776.35,2123.049694946301,1938.7722328591035,2320.094273987136,16.33,1
0,2022-06-22 10:00:00,1814.65,1814.65,2129.094022760072,1931.5695380345578,2328.52538023585,14.77,1
0,2022-06-22 11:00:00,1802.88,1802.88,2062.0631578038883,1859.2319076647702,2282.965549743818,12.57,1
0,2022-06-22 12:00:00,1836.14,1836.14,2045.832535172228,1837.1001716631135,2251.6032062666245,10.25,1
0,2022-06-22 13:00:00,1834.97,1834.97,2064.8199083416907,1863.8856441571368,2275.6088351994376,11.13,1
0,2022-06-22 14:00:00,1831.13,1831.13,2041.5242704248403,1837.9004564628851,2252.353333603635,10.31,1
