0,2022-06-15 16:00:00,1687.21,1687.21,1577.5584743898676,1432.897191274232,1738.3059790172256,6.50,0
0,2022-06-22 15:00:00,1879.73,1879.73,2005.0921068627358,1791.6858633006836,2216.232373404,6.25,0
0,2022-06-22 16:00:00,1879.64,1879.64,1888.8936482726758,1682.9608547048902,2093.6842533600384,0.49,0
0,2022-06-22 17:00:00,1716.92,1716.92,1712.9827476130545,1517.8207489722859,1906.442795525266,0.23,0
0,2022-06-22 18:00:00,1536.36,1536.36,1550.1950828200925,1357.4626166853923,1745.1249430236583,0.89,0
0,2022-06-22 19:00:00,1431.08,1431.08,1417.921036404981,1228.4499691062338,1606.72694040953,0.92,0
0,2022-06-22 20:00:00,1353.09,1353.09,1260.2080744160892,1081.2278784496034,1453.2518982338013,6.86,0
0,2022-06-22 21:00:00,1278.64,1278.64,1105.3360237957647,908.3921832222351,1296.048672588649,13.55,0
0,2022-06-22 22:00:00,1205.21,1205.21,967.0656504011585,760.6448795287147,1159.1646318677454,19.76,2
0,2022-06-22 23:00:00,1153.48,1153.48,824.4314565902721,616.5214488920615,1032.28370832591,28.53,2
0,2022-06-23 00:00:00,1067.96,1067.96,742.8802429875732,520.2182825686368,939.0346574049356,30.44,2
0,2022-06-23 01:00:00,929.57,929.57,645.3628654229564,447.31803986721417,845.3712774888987,30.57,2
0,2022-06-23 02:00:00,828.92,828.92,528.1236376979604,335.293233302007,734.1882525603453,36.29,2
0,2022-06-23 03:00:00,858.64,858.64,371.18027538274316,167.62144585987704,562.880843953642,56.77,2
0,2022-06-23 04:00:00,832.45,832.45,370.90558987831537,157.65991560213553,590.2264751719706,55.44,2
0,2022-06-23 05:00:00,810.3,810.3,512.3605307933304,314.4255140945147,731.1731669714923,36.77,2
0,2022-06-23 06:00:00,425.57,425.57,816.3091805444701,601.3232159119194,1031.9964246813117,47.87,1
0,2022-06-23 07:00:00,1305.74,1305.74,1109.0741410457317,903.1702152283999,1320.6975795898586,15.06,0
0,2022-06-23 08:00:00,1491.53,1491.53,1532.6716299155837,1314.5732800613366,1750.7207872800616,2.68,0
0,2022-06-23 09:00:00,1706.32,1706.32,1758.5820310295128,1551.1260806766131,1968.796796720028,2.97,0
0,2022-06-23 10:00:00,1727.84,1727.84,1826.2421615263725,1614.2537459175685,2036.0823348210631,5.39,0
0,2022-06-23 11:00:00,1749.63,1749.63,1777.1030340103425,1540.847826377391,1996.697153133766,1.55,0
0,2022-06-23 12:00:00,1723.05,1723.05,1795.3020816735138,1602.2918313905525,2009.0018245965744,4.02,0
0,2022-06-23 13:00:00,1733.63,1733.63,1891.3834381367683,1670.2075042725346,2117.736186577628,8.34,0
0,2022-06-23 14:00:00,1798.02,1798.02,1960.311896518136,1742.421338931066,2178.375791587946,8.28,0
0,2022-06-23 15:00:00,1859.21,1859.21,1996.9351080519182,1794.922928839123,2224.332996863979,6.90,0
0,2022-06-23 16:00:00,1814.28,1814.28,1888.4839458433942,1680.574138139308,2089.883168739454,3.93,0
0,2022-06-23 17:00:00,1562.55,1562.55,1778.678124976413,1564.7678482652527,2006.979652498028,12.15,1
0,2022-06-23 18:00:00,1539.43,1539.43,1626.847703149415,1403.7942143999494,1831.4247003769942,5.37,0
0,2022-06-23 19:00:00,1474.61,1474.61,1552.7870993051013,1341.8539441983833,1775.194124585511,5.03,0
0,2022-06-23 20:00:00,1413.76,1413.76,1482.8483417028076,1279.605426159696,1681.958170363219,4.66,0
0,2022-06-23 21:00:00,1360.37,1360.37,1362.8713753279962,1158.3324272245397,1559.3777607316663,0.18,0
0,2022-06-23 22:00:00,1309.24,1309.24,1284.6881461430844,1073.7382917315583,1503.3169744355607,1.88,0
0,2022-06-23 23:00:00,1249.23,1249.23,1177.1185782278662,969.7790195347761,1405.7134440493553,5.77,0
0,2022-06-24 00:00:00,1164.08,1164.08,1094.8264673930216,905.4986174846907,1302.4322447712298,5.95,0
0,2022-06-24 01:00:00,1113.42,1113.42,1004.7675569386324,794.2007226712838,1206.3702841846393,9.76,0
0,2022-06-24 02:00:00,964.61,964.61,857.8692470362101,659.2535834849008,1066.0528314129126,11.07,0
0,2022-06-24 03:00:00,938.91,938.91,714.7978984555165,505.01686264396955,917.7664903577469,23.87,2
0,2022-06-24 04:00:00,935.71,935.71,643.1767825366256,438.8976881942059,843.3620699388082,31.26,2
0,2022-06-24 05:00:00,934.84,934.84,771.2521106914672,571.2078008283394,987.9105419843783,17.50,0
0,2022-06-24 06:00:00,960.76,960.76,1060.279419156704,860.1521934238718,1262.6616479879683,9.39,0
0,2022-06-24 07:00:00,1281.64,1281.64,1404.1551670759325,1190.1794807058714,1603.1393827981483,8.73,0
0,2022-06-24 08:00:00,1580.62,1580.62,1755.2411214248232,1544.4950003926895,1961.159830723979,9.95,0
0,2022-06-24 09:00:00,1708.62,1708.62,1944.8696195775397,1756.6381253998038,2162.0748559943813,12.15,1
0,2022-06-24 10:00:00,1741.26,1741.26,1966.6652869647448,1761.4959252241888,2162.0318667016268,11.46,1
0,2022-06-24 11:00:00,1800.69,1800.69,1906.195053693894,1695.3366160748794,2117.3907075152615,5.53,0
0,2022-06-24 12:00:00,1781.15,1781.15,1904.3225593986397,1698.2956181923594,2104.3047777582133,6.47,0
0,2022-06-24 13:00:00,1792.21,1792.21,1948.1869109199774,1736.9301333333751,2161.0125906965955,8.01,0
0,2022-06-24 14:00:00,1863.08,1863.08,2014.1773346368493,1812.1191313324287,2225.915698614733,7.50,0
0,2022-06-24 15:00:00,1872.17,1872.17,1965.5880087931503,1750.4332801195978,2163.7708240040224,4.75,0
0,2022-06-24 16:00:00,1851.33,1851.33,1870.560518605364,1654.0505003588958,2090.55915575967,1.03,0
0,2022-06-24 17:00:00,1725.79,1725.79,1756.309385827226,1532.3417165744308,1962.9202745482564,1.74,0
0,2022-06-24 18:00:00,1581.09,1581.09,1571.0383359359148,1354.3585943535104,1783.8791220884573,0.64,0
0,2022-06-24 19:00:00,1490.02,1490.02,1446.8548560652184,1242.1469416004832,1664.586296556442,2.90,0
0,2022-06-24 20:00:00,1468.29,1468.29,1354.3704220164093,1148.089282705005,1549.430872157618,7.76,0
0,2022-06-24 21:00:00,1435.18,1435.18,1264.0641449500597,1055.0364096081287,1461.7594815969594,11.92,0
0,2022-06-24 22:00:00,1367.93,1367.93,1158.3816757917325,930.1779753885143,1364.988253312851,15.32,2
0,2022-06-24 23:00:00,1317.9,1317.9,1075.1625380372034,852.3887346763177,1299.6740008198287,18.42,2
0,2022-06-25 00:00:00,1205.01,1205.01,968.5926132212896,754.7712671261481,1197.9673965190734,19.62,2
0,2022-06-25 01:00:00,1121.58,1121.58,923.0778462729957,705.4408124398972,1118.7668424768085,17.70,2
0,2022-06-25 02:00:00,1010.27,1010.27,786.5934290590567,582.2213994595302,1015.8455586369669,22.14,0
0,2022-06-25 03:00:00,988.2,988.2,652.8057267379298,448.34553732134185,854.7943388634526,33.94,2
0,2022-06-25 04:00:00,955.22,955.22,584.0542103158677,377.78992472209967,802.1422094041194,38.86,2
0,2022-06-25 05:00:00,947.95,947.95,667.6808524482288,435.8747696930717,886.9622799428136,29.57,2
0,2022-06-25 06:00:00,1003.91,1003.91,988.956563913239,768.6404845930838,1196.3695096080703,1.49,0
0,2022-06-25 07:00:00,1139.84,1139.84,1301.3250482786075,1078.4810549425736,1504.5908385494965,12.41,0
0,2022-06-25 08:00:00,1314.43,1314.43,1624.6118241666593,1382.1439027054103,1846.6453038743896,19.09,1
0,2022-06-25 09:00:00,1457.04,1457.04,1788.8510211865562,1563.9232072207465,2002.7493522586547,18.55,1
0,2022-06-25 10:00:00,1477.34,1477.34,1773.992228706748,1541.2118375290795,1995.0033630035075,16.72,1
0,2022-06-25 11:00:00,1484.18,1484.18,1743.8867933516824,1514.4276090514543,1962.0011036851197,14.89,1
0,2022-06-25 12:00:00,1445.81,1445.81,1744.2147075218527,1538.0725260154143,1962.6934651182883,17.11,1
0,2022-06-25 13:00:00,1471.5,1471.5,1756.4266547195302,1543.5914477155713,1984.1720932850458,16.22,1
0,2022-06-25 14:00:00,1490.92,1490.92,1802.992734401008,1582.3871481866456,2017.7849936650132,17.31,1
0,2022-06-25 15:00:00,1463.16,1463.16,1796.5275303899875,1577.4062435366498,2002.508489861507,18.56,1
0,2022-06-25 16:00:00,1439.97,1439.97,1662.1289352091605,1434.9810414020817,1890.8435526819603,13.37,0
0,2022-06-25 17:00:00,1332.98,1332.98,1483.4138380353631,1272.1238661518992,1713.5681672742598,10.14,0
0,2022-06-25 18:00:00,1254.5,1254.5,1327.3823117768886,1104.9225305316816,1558.7520525322743,5.49,0
0,2022-06-25 19:00:00,1183.52,1183.52,1234.779190682849,1005.4444291812054,1440.949521316892,4.15,0
0,2022-06-25 20:00:00,1159.48,1159.48,1163.9599342937668,935.8464577492605,1398.051830085384,0.38,0
0,2022-06-25 21:00:00,1118.3,1118.3,1102.1152178789887,866.2495646263652,1341.173239442342,1.45,0
0,2022-06-25 22:00:00,1127.3,1127.3,1019.1551375534348,784.3793459067123,1257.0521669470406,9.59,0
0,2022-06-25 23:00:00,1095.2,1095.2,951.1662325572318,717.7215914127977,1175.7876456580714,13.15,0
0,2022-06-26 00:00:00,1024.43,1024.43,898.5151319869025,670.4949260847311,1118.36215007933,12.29,0
0,2022-06-26 01:00:00,978.02,978.02,805.3028554874205,583.369831914267,1017.4070283689475,17.66,0
0,2022-06-26 02:00:00,887.86,887.86,670.3784663208695,445.536638122438,892.9745902202097,24.50,0
0,2022-06-26 03:00:00,875.38,875.38,550.9092268164356,322.8600282436724,753.8691979128591,37.07,2
0,2022-06-26 04:00:00,897.07,897.07,473.8389109822085,258.01001305286434,709.7272166327168,47.18,2
0,2022-06-26 05:00:00,883.02,883.02,574.8513375901117,339.75257132559904,813.3507162517635,34.90,2
0,2022-06-26 06:00:00,912.31,912.31,840.8836725775566,611.9595854563601,1073.2700748832444,7.83,0
0,2022-06-26 07:00:00,1162.76,1162.76,1156.3823119867366,949.4725428448071,1371.7564411100257,0.55,0
0,2022-06-26 08:00:00,1295.76,1295.76,1484.2848171284375,1256.9158797903985,1713.2796199087163,12.70,0
0,2022-06-26 09:00:00,1352.58,1352.58,1619.0220509031162,1402.8490512631126,1839.5474657027826,16.46,1
0,2022-06-26 10:00:00,1399.28,1399.28,1639.283523626683,1409.877074876734,1869.5898741268088,14.64,1
0,2022-06-26 11:00:00,1408.64,1408.64,1594.231521946787,1362.3942846267807,1818.4465738618487,11.64,0
0,2022-06-26 12:00:00,1388.93,1388.93,1586.5056740266964,1369.2392056722135,1820.583069374897,12.45,0
0,2022-06-26 13:00:00,1383.94,1383.94,1638.5598610410666,1423.616497612226,1885.4366498229313,15.54,1
0,2022-06-26 14:00:00,1369.11,1369.11,1688.0251277453901,1473.4662738638863,1917.4452198696004,18.89,1
0,2022-06-26 15:00:00,1394.02,1394.02,1650.8792436158287,1411.8871456518002,1886.684369101061,15.56,1
0,2022-06-26 16:00:00,1298.14,1298.14,1505.1954565079222,1292.2992005031983,1737.1830149919772,13.76,0
0,2022-06-26 17:00:00,1185.36,1185.36,1394.8090251187,1159.2968036326226,1616.610445237007,15.02,0
0,2022-06-26 18:00:00,1093.46,1093.46,1183.9793592099068,956.3242616654493,1413.0256317139786,7.65,0
0,2022-06-26 19:00:00,1048.91,1048.91,1079.5502411574414,835.4079408074786,1310.251860402582,2.84,0
0,2022-06-26 20:00:00,1006.38,1006.38,966.2319901385795,735.7577218056603,1185.7732590271753,3.99,0
0,2022-06-26 21:00:00,1001.19,1001.19,894.4842475066555,644.5122587322306,1143.5420024168259,10.66,0
0,2022-06-26 22:00:00,979.68,979.68,824.5591259881217,580.8963081705897,1066.6872965186772,15.83,0
0,2022-06-26 23:00:00,950.29,950.29,770.6511933028653,525.4634396750697,1019.430087977902,18.90,0
0,2022-06-27 00:00:00,896.16,896.16,722.6361830592316,475.858273176446,963.1145664990939,19.36,0
0,2022-06-27 01:00:00,853.87,853.87,681.6534614469982,452.8057223192019,929.1206938738151,20.17,0
0,2022-06-27 02:00:00,767.6,767.6,569.1211007452786,356.8129120149852,798.566685761775,25.86,0
0,2022-06-27 03:00:00,754.23,754.23,474.04540004327487,243.25593983122596,714.105560057867,37.15,2
0,2022-06-27 04:00:00,745.77,745.77,424.7502289792816,193.97762764019882,663.8755471731924,43.05,2
0,2022-06-27 05:00:00,743.19,743.19,495.3184381186876,250.10315518520218,730.5175443133221,33.35,2
0,2022-06-27 06:00:00,763.1,763.1,694.4316275785221,465.64568169840567,934.2291262710964,9.00,0
0,2022-06-27 07:00:00,1083.08,1083.08,929.6960910320236,684.345478961477,1153.6336154349656,14.16,0
0,2022-06-27 08:00:00,1508.99,1508.99,1237.7919168778826,1022.0351865999604,1462.218514808147,17.97,2
0,2022-06-27 09:00:00,1663.3,1663.3,1479.100687279039,1228.10734504305,1720.8568875334238,11.07,0
0,2022-06-27 10:00:00,1718.9,1718.9,1542.0314307666108,1303.3102511763373,1781.832637029093,10.29,0
0,2022-06-27 11:00:00,1757.25,1757.25,1601.433285719583,1375.078306599842,1841.9732183064277,8.87,0
0,2022-06-27 12:00:00,1728.1,1728.1,1646.7416410702417,1406.8475894502158,1860.0441935375525,4.71,0
0,2022-06-27 13:00:00,1782.97,1782.97,1758.6330098736819,1515.7357181910274,1976.075256809751,1.36,0
0,2022-06-27 14:00:00,1789.95,1789.95,1903.6603257295226,1669.242427831092,2121.748235342331,5.97,0
0,2022-06-27 15:00:00,1840.16,1840.16,1927.9615229049982,1698.4823684425485,2158.8198947834503,4.55,0
0,2022-06-27 16:00:00,1837.25,1837.25,1892.9680065984076,1676.4977011896733,2108.774731530589,2.94,0
0,2022-06-27 17:00:00,1733.39,1733.39,1792.937339622659,1571.349561033717,2025.5340641114558,3.32,0
0,2022-06-27 18:00:00,1572.53,1572.53,1698.8340845816138,1481.2315388154545,1935.3893256103038,7.43,0
0,2022-06-27 19:00:00,1449.66,1449.66,1615.2833890720954,1408.9257350512657,1851.1032182146498,10.25,0
0,2022-06-27 20:00:00,1342.26,1342.26,1561.949877437622,1342.3309537103178,1772.958781907524,14.07,1
0,2022-06-27 21:00:00,1227.29,1227.29,1529.5341868115388,1298.6933781621217,1770.2164037944847,19.76,1
0,2022-06-27 22:00:00,1196.32,1196.32,1455.535244292382,1237.5699324484535,1677.0385107917343,17.81,1
0,2022-06-27 23:00:00,1150.08,1150.08,1381.748479705601,1153.7920808393637,1616.6069815274448,16.77,1
0,2022-06-28 00:00:00,1088.5,1088.5,1344.6243984859836,1116.4132135803507,1580.5509661090052,19.05,1
0,2022-06-28 01:00:00,1023.9,1023.9,1306.8600443615444,1084.7518618168565,1513.4844611823087,21.65,1
0,2022-06-28 02:00:00,906.02,906.02,1235.4645717596063,1011.420102398248,1442.6006376183805,26.67,1
0,2022-06-28 03:00:00,884.59,884.59,1098.591070429285,870.1898698393135,1314.7247556436578,19.48,0
0,2022-06-28 04:00:00,889.18,889.18,975.8351863949871,764.8736983588904,1208.210677511424,8.88,0
0,2022-06-28 05:00:00,886.3,886.3,983.1138749935369,790.841395665936,1188.8371959438173,9.85,0
0,2022-06-28 06:00:00,913.7,913.7,1098.8011606117175,908.211992334097,1296.1418537427728,16.85,0
0,2022-06-28 07:00:00,1261.14,1261.14,1237.0483124827965,1066.9096259280807,1422.8579195841435,1.91,0
0,2022-06-28 08:00:00,1543.74,1543.74,1471.6632806045645,1303.5392305726084,1643.4933638029465,4.67,0
0,2022-06-28 09:00:00,1710.99,1710.99,1624.9663625284309,1453.2306783139666,1793.513653188013,5.03,0
0,2022-06-28 10:00:00,1774.05,1774.05,1652.764092951421,1469.0758450172846,1823.9504048931014,6.84,0
0,2022-06-28 11:00:00,1818.66,1818.66,1618.1707579864951,1446.2815094778805,1768.358603164543,11.02,2
0,2022-06-28 12:00:00,1819.66,1819.66,1608.3520757483805,1437.1639864177062,1771.5742312236796,11.61,2
0,2022-06-28 13:00:00,1837.72,1837.72,1651.2981849498801,1474.418037655042,1809.0374024939726,10.14,2
0,2022-06-28 14:00:00,1861.39,1861.39,1688.0860236332092,1533.866406645627,1860.1165677752595,9.31,2
0,2022-06-28 15:00:00,1923.83,1923.83,1737.255289599317,1571.9655470596717,1890.576577553037,9.70,2
0,2022-06-28 16:00:00,1894.61,1894.61,1720.7604117493743,1566.3108982389692,1874.8627973612029,9.18,2
0,2022-06-28 17:00:00,1762.51,1762.51,1657.4207530845226,1508.637840831844,1790.6682342688043,5.96,0
0,2022-06-28 18:00:00,1602.37,1602.37,1569.4368420059002,1431.9210646025297,1712.0992681892674,2.06,0
0,2022-06-28 19:00:00,1515.12,1515.12,1487.7502992419886,1340.3863308953687,1620.5622899420055,1.81,0
0,2022-06-28 20:00:00,1432.2,1432.2,1447.387091558394,1320.046226139627,1581.9199425278039,1.05,0
0,2022-06-28 21:00:00,1284.78,1284.78,1433.2223103087608,1303.868612803703,1567.922419544904,10.36,1
0,2022-06-28 22:00:00,1267.07,1267.07,1350.4879700552399,1224.0658298715318,1483.3695173354233,6.18,0
0,2022-06-28 23:00:00,1203.59,1203.59,1265.8852825510753,1140.7549486296548,1403.9066426481604,4.92,0
0,2022-06-29 00:00:00,1128.01,1128.01,1184.1689889118222,1050.8603820947185,1307.3483584350622,4.74,0
0,2022-06-29 01:00:00,1031.62,1031.62,1101.147149381317,973.1955881135945,1226.9357726399198,6.31,0
0,2022-06-29 02:00:00,909.8,909.8,1007.3252768915355,879.1115131076722,1142.366019616391,9.68,0
0,2022-06-29 03:00:00,872.82,872.82,918.2063335495521,786.9754241747572,1032.8394510362818,4.94,0
0,2022-06-29 04:00:00,882.19,882.19,845.6232625835742,724.9230685646974,964.2188311660597,4.14,0
0,2022-06-29 05:00:00,842.88,842.88,833.3742148270869,717.3851959937025,960.0816648910684,1.13,0
0,2022-06-29 06:00:00,879.5,879.5,919.0760921967894,804.4792221660002,1044.9567941031542,4.31,0
0,2022-06-29 07:00:00,1184.87,1184.87,1112.6220651886547,981.0785344994316,1232.4173529273965,6.10,0
0,2022-06-29 08:00:00,1476.67,1476.67,1350.4938482857897,1236.720203839212,1471.7743629367305,8.54,2
0,2022-06-29 09:00:00,1609.32,1609.32,1554.1057607793189,1442.731565288037,1681.3864489661971,3.43,0
0,2022-06-29 10:00:00,1685.03,1685.03,1635.833027827352,1513.0794125310474,1755.7665773249055,2.92,0
0,2022-06-29 11:00:00,1740.17,1740.17,1614.3494235848611,1497.7945897902396,1732.669457594292,7.23,2
0,2022-06-29 12:00:00,1735.85,1735.85,1596.0102913637809,1468.8289810309561,1719.281859950651,8.06,2
0,2022-06-29 13:00:00,1769.37,1769.37,1614.3717908220747,1492.8089837936864,1741.329442128109,8.76,2
0,2022-06-29 14:00:00,1832.88,1832.88,1680.4444822961418,1553.0874295442911,1805.5860236286405,8.32,2
